serie,fh,best_model,model_path,MAPE,MASE,MdASE
m122,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m122_1,0.16350742647058816,0.8840661193594032,1.0107731818181813
m122,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(sp=12))]))])",models/m122_2,0.18052220888355341,1.0734260236742212,1.2272727272727273
m122,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m122_3,0.13800593743351,0.631616143842232,0.7589949090909092
m122,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m122_6,0.08087613433172171,0.36651304642752863,0.3479781818181821
m122,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m122_12,0.12402916033544285,0.6077645910918443,0.5916320000000004
m122,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m122_18,0.13463795087013264,0.5857570163892697,0.5916320000000004
m122,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m122_24,0.15118054511343243,0.758726906852946,0.7227050000000004
m123,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ARIMA(seasonal_order=(0,
                                                                                      1,
                                                                                      0,
                                                                                      12)))]))])",models/m123_1,0.3019070909090909,2.223686917814697,2.8465525714285715
m123,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m123_2,0.2262490454545455,1.5868872198228305,2.0313821428571432
m123,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m123_3,0.20893802085297417,1.0316745468301753,1.1711522857142855
m123,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m123_6,0.16874605393159306,0.833328454336244,0.8725754285714284
m123,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m123_12,0.1796823405699222,1.7117408618895997,0.8876191428571432
m123,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m123_18,0.2098004711890202,1.7283265683091116,0.999714214285714
m123,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=AdaBoostRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m123_24,0.17563696630725087,1.4576391230572803,0.7583197857142854
m124,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m124_1,0.14299544736842107,0.8150395144273549,1.0867654000000002
m124,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m124_2,0.14750787368421053,0.7495509393669759,0.9994436000000001
m124,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=12,
                                                                        trend='add'))]))])",models/m124_3,0.2551420491228071,0.8524934773950256,1.0867654000000002
m124,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m124_6,0.16038542189944563,0.5115763980339817,0.7024242000000004
m124,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                NaiveForecaster(sp=12))]))])",models/m124_12,0.15546780323668194,0.5999745773484174,0.9
m124,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m124_18,0.13314846667378122,0.5118069049334069,0.46914710000000015
m124,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=12))]))])",models/m124_24,0.12450953388722201,0.5182595648489472,0.4404804999999999
m125,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_1,0.22049064999999995,1.1117967395484651,1.4699376666666664
m125,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=GradientBoostingRegressor(random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_2,0.2262318263157895,1.1097789067730222,1.4672698333333336
m125,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=BayesianRidge(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_3,0.09615574356725147,0.4589702485577951,0.8038706666666667
m125,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=HuberRegressor(),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_6,0.15275874548872181,0.6023381475678371,0.9366098333333333
m125,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=LGBMRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_12,0.23905197675946624,1.2055127412577453,0.9609928333333335
m125,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=ExtraTreesRegressor(n_jobs=-1, random_state=42),
                                                                                    sp=12,
                                                                                    window_length=12))]))])",models/m125_18,0.2000743683530709,0.9943912776867744,0.9589093333333332
m125,24,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ExponentialSmoothing(seasonal='mul',
                                                                                     sp=12,
                                                                                     trend='add'))]))])",models/m125_24,0.14663063750173033,0.7628690440495691,0.537678
m126,1,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                ThetaForecaster(sp=24))]))])",models/m126_1,0.22005314285714284,0.5655966061611866,0.7701859999999999
m126,2,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=AdaBoostRegressor(random_state=42),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m126_2,0.046052011904761866,0.11653488331085977,0.15868824999999986
m126,3,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=OrthogonalMatchingPursuit(),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m126_3,0.09606601587301589,0.20563687791722857,0.1859110000000001
m126,6,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m126_6,0.2919008482142857,0.45182244061819316,0.4541555000000001
m126,12,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                AutoETS(seasonal='mul',
                                                                        sp=24,
                                                                        trend='add'))]))])",models/m126_12,0.38240219907708034,0.7843361840058085,0.970044
m126,18,"ForecastingPipeline(steps=[('forecaster',
                            TransformedTargetForecaster(steps=[('model',
                                                                BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [24,
                                                                                                                                        23,
                                                                                                                                        22,
                                                                                                                                        21,
                                                                                                                                        20,
                                                                                                                                        19,
                                                                                                                                        18,
                                                                                                                                        17,
                                                                                                                                        16,
                                                                                                                                        15,
                                                                                                                                        14,
                                                                                                                                        13,
                                                                                                                                        12,
                                                                                                                                        11,
                                                                                                                                        10,
                                                                                                                                        9,
                                                                                                                                        8,
                                                                                                                                        7,
                                                                                                                                        6,
                                                                                                                                        5,
                                                                                                                                        4,
                                                                                                                                        3,
                                                                                                                                        2,
                                                                                                                                        1]},
                                                                                                                   n_jobs=1)],
                                                                                    regressor=KNeighborsRegressor(n_jobs=-1),
                                                                                    sp=24,
                                                                                    window_length=24))]))])",models/m126_18,0.2950804484507776,0.5071264291394391,0.47192400000000007
